Poverty Quintile,Gini (WorldPop),Gini (Meta),ΔGini (Meta − WP)
Q1 (Lowest poverty),0.549,0.716,0.168
Q2,0.385,0.610,0.225
Q3,0.373,0.521,0.148
Q4,0.392,0.463,0.071
Q5 (Highest poverty),0.417,0.385,-0.032
